index,seed,family,n,m,delta,Delta,high_degree,gamma,furones_size,furones_valid,ratio,tau,rho_n,within_rho,optimal
0,12345,complete,12,66,11,11,True,1,1,True,1.0,1.0,4.0,True,True
1,12346,cocktail_party,12,60,10,10,True,2,2,True,1.0,1.8333,4.0,True,True
2,12347,circulant,13,26,4,4,True,3,3,True,1.0,1.1538,4.0,True,True
3,12348,random_regular,8,12,3,3,True,3,3,True,1.0,1.5,4.0,True,True
4,12349,erdos_renyi,8,14,2,6,True,2,2,True,1.0,1.75,4.0,True,True
5,12350,hypercube,8,14,3,5,True,2,2,True,1.0,1.5,4.0,True,True
6,12351,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
7,12352,complete,11,55,10,10,True,1,1,True,1.0,1.0,4.0,True,True
8,12353,cocktail_party,10,40,8,8,True,2,2,True,1.0,1.8,4.0,True,True
9,12354,circulant,10,40,8,8,True,2,2,True,1.0,1.8,4.0,True,True
10,12355,random_regular,13,26,4,4,True,3,3,True,1.0,1.1538,4.0,True,True
11,12356,erdos_renyi,11,30,4,9,True,2,2,True,1.0,1.8182,4.0,True,True
12,12357,hypercube,8,12,3,3,True,2,2,True,1.0,1.0,4.0,True,True
13,12358,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
14,12359,complete,10,45,9,9,True,1,1,True,1.0,1.0,4.0,True,True
15,12360,cocktail_party,8,24,6,6,True,2,2,True,1.0,1.75,4.0,True,True
16,12361,circulant,13,52,8,8,True,2,2,True,1.0,1.3846,4.0,True,True
17,12362,random_regular,13,39,6,6,True,2,2,True,1.0,1.0769,4.0,True,True
18,12363,erdos_renyi,14,41,3,9,True,2,2,True,1.0,1.4286,4.0,True,True
19,12364,hypercube,8,12,3,3,True,2,2,True,1.0,1.0,4.0,True,True
20,12365,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
21,12366,complete,10,45,9,9,True,1,1,True,1.0,1.0,4.0,True,True
22,12367,cocktail_party,6,12,4,4,True,2,2,True,1.0,1.6667,4.0,True,True
23,12368,circulant,16,64,8,8,True,2,2,True,1.0,1.125,4.0,True,True
24,12369,random_regular,13,26,4,4,True,3,3,True,1.0,1.1538,4.0,True,True
25,12370,erdos_renyi,12,34,3,7,True,2,2,True,1.0,1.3333,4.0,True,True
26,12371,hypercube,16,35,4,6,True,4,4,True,1.0,1.75,4.0,True,True
27,12372,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
28,12373,complete,9,36,8,8,True,1,1,True,1.0,1.0,4.0,True,True
29,12374,cocktail_party,16,112,14,14,True,2,2,True,1.0,1.875,4.0,True,True
30,12375,circulant,11,44,8,8,True,2,2,True,1.0,1.6364,4.0,True,True
31,12376,random_regular,10,20,4,4,True,3,3,True,1.0,1.5,4.0,True,True
32,12377,erdos_renyi,9,25,4,7,True,2,2,True,1.0,1.7778,4.0,True,True
33,12378,hypercube,8,14,3,5,True,2,2,True,1.0,1.5,4.0,True,True
34,12379,paley,5,6,2,3,True,2,2,True,1.0,1.6,4.0,True,True
35,12380,complete,11,55,10,10,True,1,1,True,1.0,1.0,4.0,True,True
36,12381,cocktail_party,14,84,12,12,True,2,2,True,1.0,1.8571,4.0,True,True
37,12382,circulant,15,45,6,6,True,3,3,True,1.0,1.4,4.0,True,True
38,12383,random_regular,14,42,6,6,True,3,3,True,1.0,1.5,4.0,True,True
39,12384,erdos_renyi,8,26,5,7,True,1,1,True,1.0,1.0,4.0,True,True
40,12385,hypercube,16,32,4,4,True,4,4,True,1.0,1.25,4.0,True,True
41,12386,paley,5,6,2,3,True,2,2,True,1.0,1.6,4.0,True,True
42,12387,complete,15,105,14,14,True,1,1,True,1.0,1.0,4.0,True,True
43,12388,cocktail_party,14,84,12,12,True,2,2,True,1.0,1.8571,4.0,True,True
44,12389,circulant,11,55,10,10,True,1,1,True,1.0,1.0,4.0,True,True
45,12390,random_regular,8,16,4,4,True,2,2,True,1.0,1.25,4.0,True,True
46,12391,erdos_renyi,13,45,4,10,True,2,2,True,1.0,1.6923,4.0,True,True
47,12392,hypercube,8,15,3,5,True,2,2,True,1.0,1.5,4.0,True,True
48,12393,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
49,12394,complete,10,45,9,9,True,1,1,True,1.0,1.0,4.0,True,True
50,12395,cocktail_party,14,84,12,12,True,2,2,True,1.0,1.8571,4.0,True,True
51,12396,circulant,13,52,8,8,True,2,2,True,1.0,1.3846,4.0,True,True
52,12397,random_regular,13,26,4,4,True,3,3,True,1.0,1.1538,4.0,True,True
53,12398,erdos_renyi,9,28,5,8,True,1,1,True,1.0,1.0,4.0,True,True
54,12399,hypercube,16,32,4,4,True,4,4,True,1.0,1.25,4.0,True,True
55,12400,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
56,12401,complete,10,45,9,9,True,1,1,True,1.0,1.0,4.0,True,True
57,12402,cocktail_party,6,12,4,4,True,2,2,True,1.0,1.6667,4.0,True,True
58,12403,circulant,10,45,9,9,True,1,1,True,1.0,1.0,4.0,True,True
59,12404,random_regular,11,22,4,4,True,3,3,True,1.0,1.3636,4.0,True,True
60,12405,erdos_renyi,8,21,4,7,True,1,1,True,1.0,1.0,4.0,True,True
61,12406,hypercube,8,12,3,3,True,2,2,True,1.0,1.0,4.0,True,True
62,12407,paley,5,5,2,2,True,2,2,True,1.0,1.2,4.0,True,True
63,12408,complete,7,21,6,6,True,1,1,True,1.0,1.0,4.0,True,True
64,12409,cocktail_party,10,40,8,8,True,2,2,True,1.0,1.8,4.0,True,True
65,12410,circulant,10,30,6,6,True,2,2,True,1.0,1.4,4.0,True,True
66,12411,random_regular,14,49,7,7,True,2,2,True,1.0,1.1429,4.0,True,True
67,12412,erdos_renyi,11,39,5,10,True,1,1,True,1.0,1.0,4.0,True,True
68,12413,hypercube,8,13,3,4,True,2,2,True,1.0,1.25,4.0,True,True
69,12414,paley,5,6,2,3,True,2,2,True,1.0,1.6,4.0,True,True
70,12415,complete,10,45,9,9,True,1,1,True,1.0,1.0,4.0,True,True
71,12416,cocktail_party,6,12,4,4,True,2,2,True,1.0,1.6667,4.0,True,True
72,12417,circulant,11,44,8,8,True,2,2,True,1.0,1.6364,4.0,True,True
73,12418,random_regular,12,24,4,4,True,3,3,True,1.0,1.25,4.0,True,True
74,12419,erdos_renyi,13,60,7,11,True,2,2,True,1.0,1.8462,4.0,True,True
75,12420,hypercube,8,12,3,3,True,2,2,True,1.0,1.0,4.0,True,True
76,12421,paley,5,5,2,2,True,2,2,True,1.0,1.2,4.0,True,True
77,12422,complete,14,91,13,13,True,1,1,True,1.0,1.0,4.0,True,True
78,12423,cocktail_party,8,24,6,6,True,2,2,True,1.0,1.75,4.0,True,True
79,12424,circulant,10,40,8,8,True,2,2,True,1.0,1.8,4.0,True,True
80,12425,random_regular,11,22,4,4,True,3,3,True,1.0,1.3636,4.0,True,True
81,12426,erdos_renyi,14,51,5,10,True,2,2,True,1.0,1.5714,4.0,True,True
82,12427,hypercube,8,14,3,4,True,2,2,True,1.0,1.25,4.0,True,True
83,12428,paley,5,5,2,2,True,2,2,True,1.0,1.2,4.0,True,True
84,12429,complete,16,120,15,15,True,1,1,True,1.0,1.0,4.0,True,True
85,12430,cocktail_party,8,24,6,6,True,2,2,True,1.0,1.75,4.0,True,True
86,12431,circulant,9,36,8,8,True,1,1,True,1.0,1.0,4.0,True,True
87,12432,random_regular,11,22,4,4,True,3,3,True,1.0,1.3636,4.0,True,True
88,12433,erdos_renyi,10,18,2,6,True,2,2,True,1.0,1.4,4.0,True,True
89,12434,hypercube,16,33,4,5,True,4,4,True,1.0,1.5,4.0,True,True
90,12435,paley,5,6,2,3,True,2,2,True,1.0,1.6,4.0,True,True
91,12436,complete,15,105,14,14,True,1,1,True,1.0,1.0,4.0,True,True
92,12437,cocktail_party,12,60,10,10,True,2,2,True,1.0,1.8333,4.0,True,True
93,12438,circulant,10,20,4,4,True,2,2,True,1.0,1.0,4.0,True,True
94,12439,random_regular,16,32,4,4,True,4,4,True,1.0,1.25,4.0,True,True
95,12440,erdos_renyi,9,23,2,8,True,1,1,True,1.0,1.0,4.0,True,True
96,12441,hypercube,8,14,3,5,True,2,2,True,1.0,1.5,4.0,True,True
97,12442,paley,5,5,2,2,True,2,2,True,1.0,1.2,4.0,True,True
98,12443,complete,12,66,11,11,True,1,1,True,1.0,1.0,4.0,True,True
99,12444,cocktail_party,10,40,8,8,True,2,2,True,1.0,1.8,4.0,True,True
100,12445,circulant,11,44,8,8,True,2,2,True,1.0,1.6364,4.0,True,True
101,12446,random_regular,15,45,6,6,True,3,3,True,1.0,1.4,4.0,True,True
102,12447,erdos_renyi,13,46,5,10,True,2,2,True,1.0,1.6923,4.0,True,True
103,12448,hypercube,16,32,4,4,True,4,4,True,1.0,1.25,4.0,True,True
104,12449,paley,13,41,6,7,True,3,3,True,1.0,1.8462,4.0,True,True
105,12450,complete,9,36,8,8,True,1,1,True,1.0,1.0,4.0,True,True
106,12451,cocktail_party,16,112,14,14,True,2,2,True,1.0,1.875,4.0,True,True
107,12452,circulant,14,56,8,8,True,2,2,True,1.0,1.2857,4.0,True,True
108,12453,random_regular,12,36,6,6,True,2,2,True,1.0,1.1667,4.0,True,True
109,12454,erdos_renyi,8,20,4,7,True,1,1,True,1.0,1.0,4.0,True,True
110,12455,hypercube,16,33,4,5,True,4,4,True,1.0,1.5,4.0,True,True
111,12456,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
112,12457,complete,7,21,6,6,True,1,1,True,1.0,1.0,4.0,True,True
113,12458,cocktail_party,6,12,4,4,True,2,2,True,1.0,1.6667,4.0,True,True
114,12459,circulant,13,78,12,12,True,1,1,True,1.0,1.0,4.0,True,True
115,12460,random_regular,14,49,7,7,True,2,2,True,1.0,1.1429,4.0,True,True
116,12461,erdos_renyi,16,66,6,11,True,2,2,True,1.0,1.5,4.0,True,True
117,12462,hypercube,8,13,3,4,True,2,2,True,1.0,1.25,4.0,True,True
118,12463,paley,13,40,6,7,True,3,3,True,1.0,1.8462,4.0,True,True
119,12464,complete,7,21,6,6,True,1,1,True,1.0,1.0,4.0,True,True
120,12465,cocktail_party,12,60,10,10,True,2,2,True,1.0,1.8333,4.0,True,True
121,12466,circulant,12,36,6,6,True,2,2,True,1.0,1.1667,4.0,True,True
122,12467,random_regular,12,30,5,5,True,2,2,True,1.0,1.0,4.0,True,True
123,12468,erdos_renyi,11,39,3,10,True,1,1,True,1.0,1.0,4.0,True,True
124,12469,hypercube,16,32,4,4,True,4,4,True,1.0,1.25,4.0,True,True
125,12470,paley,13,40,6,7,True,3,3,True,1.0,1.8462,4.0,True,True
126,12471,complete,6,15,5,5,True,1,1,True,1.0,1.0,4.0,True,True
127,12472,cocktail_party,16,112,14,14,True,2,2,True,1.0,1.875,4.0,True,True
128,12473,circulant,9,27,6,6,True,2,2,True,1.0,1.5556,4.0,True,True
129,12474,random_regular,15,30,4,4,True,4,4,True,1.0,1.3333,4.0,True,True
130,12475,erdos_renyi,14,63,7,11,True,2,2,True,1.0,1.7143,4.0,True,True
131,12476,hypercube,8,14,3,4,True,2,2,True,1.0,1.25,4.0,True,True
132,12477,paley,5,6,2,3,True,2,2,True,1.0,1.6,4.0,True,True
133,12478,complete,6,15,5,5,True,1,1,True,1.0,1.0,4.0,True,True
134,12479,cocktail_party,12,60,10,10,True,2,2,True,1.0,1.8333,4.0,True,True
135,12480,circulant,15,60,8,8,True,2,2,True,1.0,1.2,4.0,True,True
136,12481,random_regular,14,42,6,6,True,3,3,True,1.0,1.5,4.0,True,True
137,12482,erdos_renyi,15,55,4,11,True,2,2,True,1.0,1.6,4.0,True,True
138,12483,hypercube,16,33,4,5,True,4,4,True,1.0,1.5,4.0,True,True
139,12484,paley,13,40,6,7,True,3,3,True,1.0,1.8462,4.0,True,True
140,12485,complete,12,66,11,11,True,1,1,True,1.0,1.0,4.0,True,True
141,12486,cocktail_party,10,40,8,8,True,2,2,True,1.0,1.8,4.0,True,True
142,12487,circulant,15,30,4,4,True,3,3,True,1.0,1.0,4.0,True,True
143,12488,random_regular,12,24,4,4,True,3,3,True,1.0,1.25,4.0,True,True
144,12489,erdos_renyi,13,58,7,10,True,2,2,True,1.0,1.6923,4.0,True,True
145,12490,hypercube,8,12,3,3,True,2,2,True,1.0,1.0,4.0,True,True
146,12491,paley,5,6,2,3,True,2,2,True,1.0,1.6,4.0,True,True
147,12492,complete,14,91,13,13,True,1,1,True,1.0,1.0,4.0,True,True
148,12493,cocktail_party,14,84,12,12,True,2,2,True,1.0,1.8571,4.0,True,True
149,12494,circulant,11,44,8,8,True,2,2,True,1.0,1.6364,4.0,True,True
150,12495,random_regular,16,56,7,7,True,3,3,True,1.0,1.5,4.0,True,True
151,12496,erdos_renyi,8,16,3,5,True,2,2,True,1.0,1.5,4.0,True,True
152,12497,hypercube,8,12,3,3,True,2,2,True,1.0,1.0,4.0,True,True
153,12498,paley,5,5,2,2,True,2,2,True,1.0,1.2,4.0,True,True
154,12499,complete,8,28,7,7,True,1,1,True,1.0,1.0,4.0,True,True
155,12500,cocktail_party,8,24,6,6,True,2,2,True,1.0,1.75,4.0,True,True
156,12501,circulant,16,64,8,8,True,2,2,True,1.0,1.125,4.0,True,True
157,12502,random_regular,8,16,4,4,True,2,2,True,1.0,1.25,4.0,True,True
158,12503,erdos_renyi,13,61,7,12,True,1,1,True,1.0,1.0,4.0,True,True
159,12504,hypercube,8,13,3,4,True,2,2,True,1.0,1.25,4.0,True,True
160,12505,paley,5,6,2,3,True,2,2,True,1.0,1.6,4.0,True,True
161,12506,complete,6,15,5,5,True,1,1,True,1.0,1.0,4.0,True,True
162,12507,cocktail_party,6,12,4,4,True,2,2,True,1.0,1.6667,4.0,True,True
163,12508,circulant,12,66,11,11,True,1,1,True,1.0,1.0,4.0,True,True
164,12509,random_regular,8,12,3,3,True,2,2,True,1.0,1.0,4.0,True,True
165,12510,erdos_renyi,16,86,6,12,True,2,2,True,1.0,1.625,4.0,True,True
166,12511,hypercube,16,34,4,5,True,4,4,True,1.0,1.5,4.0,True,True
167,12512,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
168,12513,complete,6,15,5,5,True,1,1,True,1.0,1.0,4.0,True,True
169,12514,cocktail_party,8,24,6,6,True,2,2,True,1.0,1.75,4.0,True,True
170,12515,circulant,8,28,7,7,True,1,1,True,1.0,1.0,4.0,True,True
171,12516,random_regular,10,25,5,5,True,2,2,True,1.0,1.2,4.0,True,True
172,12517,erdos_renyi,10,21,3,6,True,2,2,True,1.0,1.4,4.0,True,True
173,12518,hypercube,16,32,4,4,True,4,4,True,1.0,1.25,4.0,True,True
174,12519,paley,5,5,2,2,True,2,2,True,1.0,1.2,4.0,True,True
175,12520,complete,10,45,9,9,True,1,1,True,1.0,1.0,4.0,True,True
176,12521,cocktail_party,16,112,14,14,True,2,2,True,1.0,1.875,4.0,True,True
177,12522,circulant,15,30,4,4,True,3,3,True,1.0,1.0,4.0,True,True
178,12523,random_regular,16,64,8,8,True,2,2,True,1.0,1.125,4.0,True,True
179,12524,erdos_renyi,15,50,4,11,True,3,3,True,1.0,2.4,4.0,True,True
180,12525,hypercube,8,13,3,4,True,2,2,True,1.0,1.25,4.0,True,True
181,12526,paley,5,6,2,3,True,2,2,True,1.0,1.6,4.0,True,True
182,12527,complete,12,66,11,11,True,1,1,True,1.0,1.0,4.0,True,True
183,12528,cocktail_party,12,60,10,10,True,2,2,True,1.0,1.8333,4.0,True,True
184,12529,circulant,11,44,8,8,True,2,2,True,1.0,1.6364,4.0,True,True
185,12530,random_regular,11,22,4,4,True,3,3,True,1.0,1.3636,4.0,True,True
186,12531,erdos_renyi,11,37,2,9,True,2,2,True,1.0,1.8182,4.0,True,True
187,12532,hypercube,16,32,4,4,True,4,4,True,1.0,1.25,4.0,True,True
188,12533,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
189,12534,complete,14,91,13,13,True,1,1,True,1.0,1.0,4.0,True,True
190,12535,cocktail_party,12,60,10,10,True,2,2,True,1.0,1.8333,4.0,True,True
191,12536,circulant,12,66,11,11,True,1,1,True,1.0,1.0,4.0,True,True
192,12537,random_regular,11,22,4,4,True,3,3,True,1.0,1.3636,4.0,True,True
193,12538,erdos_renyi,15,65,5,11,True,2,2,True,1.0,1.6,4.0,True,True
194,12539,hypercube,8,12,3,3,True,2,2,True,1.0,1.0,4.0,True,True
195,12540,paley,5,5,2,2,True,2,2,True,1.0,1.2,4.0,True,True
196,12541,complete,8,28,7,7,True,1,1,True,1.0,1.0,4.0,True,True
197,12542,cocktail_party,8,24,6,6,True,2,2,True,1.0,1.75,4.0,True,True
198,12543,circulant,11,33,6,6,True,2,2,True,1.0,1.2727,4.0,True,True
199,12544,random_regular,12,24,4,4,True,3,3,True,1.0,1.25,4.0,True,True
200,12545,erdos_renyi,12,39,4,9,True,2,2,True,1.0,1.6667,4.0,True,True
201,12546,hypercube,8,15,3,4,True,2,2,True,1.0,1.25,4.0,True,True
202,12547,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
203,12548,complete,15,105,14,14,True,1,1,True,1.0,1.0,4.0,True,True
204,12549,cocktail_party,6,12,4,4,True,2,2,True,1.0,1.6667,4.0,True,True
205,12550,circulant,15,30,4,4,True,3,3,True,1.0,1.0,4.0,True,True
206,12551,random_regular,12,24,4,4,True,3,3,True,1.0,1.25,4.0,True,True
207,12552,erdos_renyi,16,74,4,12,True,2,2,True,1.0,1.625,4.0,True,True
208,12553,hypercube,16,35,4,6,True,4,4,True,1.0,1.75,4.0,True,True
209,12554,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
210,12555,complete,11,55,10,10,True,1,1,True,1.0,1.0,4.0,True,True
211,12556,cocktail_party,12,60,10,10,True,2,2,True,1.0,1.8333,4.0,True,True
212,12557,circulant,15,45,6,6,True,3,3,True,1.0,1.4,4.0,True,True
213,12558,random_regular,9,9,2,2,True,3,3,True,1.0,1.0,4.0,True,True
214,12559,erdos_renyi,8,19,3,6,True,2,2,True,1.0,1.75,4.0,True,True
215,12560,hypercube,16,33,4,5,True,4,4,True,1.0,1.5,4.0,True,True
216,12561,paley,5,5,2,2,True,2,2,True,1.0,1.2,4.0,True,True
217,12562,complete,16,120,15,15,True,1,1,True,1.0,1.0,4.0,True,True
218,12563,cocktail_party,8,24,6,6,True,2,2,True,1.0,1.75,4.0,True,True
219,12564,circulant,8,16,4,4,True,2,2,True,1.0,1.25,4.0,True,True
220,12565,random_regular,11,22,4,4,True,3,3,True,1.0,1.3636,4.0,True,True
221,12566,erdos_renyi,16,77,6,12,True,2,2,True,1.0,1.625,4.0,True,True
222,12567,hypercube,8,13,3,4,True,2,2,True,1.0,1.25,4.0,True,True
223,12568,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
224,12569,complete,9,36,8,8,True,1,1,True,1.0,1.0,4.0,True,True
225,12570,cocktail_party,10,40,8,8,True,2,2,True,1.0,1.8,4.0,True,True
226,12571,circulant,11,55,10,10,True,1,1,True,1.0,1.0,4.0,True,True
227,12572,random_regular,14,49,7,7,True,2,2,True,1.0,1.1429,4.0,True,True
228,12573,erdos_renyi,15,65,6,12,True,2,2,True,1.0,1.7333,4.0,True,True
229,12574,hypercube,16,33,4,5,True,4,4,True,1.0,1.5,4.0,True,True
230,12575,paley,5,5,2,2,True,2,2,True,1.0,1.2,4.0,True,True
231,12576,complete,14,91,13,13,True,1,1,True,1.0,1.0,4.0,True,True
232,12577,cocktail_party,16,112,14,14,True,2,2,True,1.0,1.875,4.0,True,True
233,12578,circulant,9,27,6,6,True,2,2,True,1.0,1.5556,4.0,True,True
234,12579,random_regular,11,22,4,4,True,3,3,True,1.0,1.3636,4.0,True,True
235,12580,erdos_renyi,12,45,4,11,True,1,1,True,1.0,1.0,4.0,True,True
236,12581,hypercube,16,32,4,4,True,4,4,True,1.0,1.25,4.0,True,True
237,12582,paley,5,6,2,3,True,2,2,True,1.0,1.6,4.0,True,True
238,12583,complete,6,15,5,5,True,1,1,True,1.0,1.0,4.0,True,True
239,12584,cocktail_party,6,12,4,4,True,2,2,True,1.0,1.6667,4.0,True,True
240,12585,circulant,11,22,4,4,True,3,3,True,1.0,1.3636,4.0,True,True
241,12586,random_regular,16,64,8,8,True,2,2,True,1.0,1.125,4.0,True,True
242,12587,erdos_renyi,8,21,3,7,True,1,1,True,1.0,1.0,4.0,True,True
243,12588,hypercube,8,12,3,3,True,2,2,True,1.0,1.0,4.0,True,True
244,12589,paley,13,40,6,7,True,3,3,True,1.0,1.8462,4.0,True,True
245,12590,complete,8,28,7,7,True,1,1,True,1.0,1.0,4.0,True,True
246,12591,cocktail_party,14,84,12,12,True,2,2,True,1.0,1.8571,4.0,True,True
247,12592,circulant,15,90,12,12,True,2,2,True,1.0,1.7333,4.0,True,True
248,12593,random_regular,9,18,4,4,True,2,2,True,1.0,1.1111,4.0,True,True
249,12594,erdos_renyi,15,64,5,11,True,2,2,True,1.0,1.6,4.0,True,True
