index,seed,family,n,m,delta,Delta,high_degree,gamma,furones_size,furones_valid,ratio,tau,rho_n,within_rho,optimal
250,12595,hypercube,16,34,4,5,True,4,4,True,1.0,1.5,4.0,True,True
251,12596,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
252,12597,complete,11,55,10,10,True,1,1,True,1.0,1.0,4.0,True,True
253,12598,cocktail_party,12,60,10,10,True,2,2,True,1.0,1.8333,4.0,True,True
254,12599,circulant,9,18,4,4,True,2,2,True,1.0,1.1111,4.0,True,True
255,12600,random_regular,13,39,6,6,True,2,2,True,1.0,1.0769,4.0,True,True
256,12601,erdos_renyi,8,20,3,7,True,1,1,True,1.0,1.0,4.0,True,True
257,12602,hypercube,8,13,3,4,True,2,2,True,1.0,1.25,4.0,True,True
258,12603,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
259,12604,complete,13,78,12,12,True,1,1,True,1.0,1.0,4.0,True,True
260,12605,cocktail_party,10,40,8,8,True,2,2,True,1.0,1.8,4.0,True,True
261,12606,circulant,12,60,10,10,True,2,2,True,1.0,1.8333,4.0,True,True
262,12607,random_regular,8,16,4,4,True,2,2,True,1.0,1.25,4.0,True,True
263,12608,erdos_renyi,16,65,4,12,True,2,2,True,1.0,1.625,4.0,True,True
264,12609,hypercube,16,34,4,5,True,4,4,True,1.0,1.5,4.0,True,True
265,12610,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
266,12611,complete,9,36,8,8,True,1,1,True,1.0,1.0,4.0,True,True
267,12612,cocktail_party,8,24,6,6,True,2,2,True,1.0,1.75,4.0,True,True
268,12613,circulant,16,32,4,4,True,4,4,True,1.0,1.25,4.0,True,True
269,12614,random_regular,14,28,4,4,True,3,3,True,1.0,1.0714,4.0,True,True
270,12615,erdos_renyi,16,62,5,11,True,2,2,True,1.0,1.5,4.0,True,True
271,12616,hypercube,16,34,4,6,True,4,4,True,1.0,1.75,4.0,True,True
272,12617,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
273,12618,complete,8,28,7,7,True,1,1,True,1.0,1.0,4.0,True,True
274,12619,cocktail_party,16,112,14,14,True,2,2,True,1.0,1.875,4.0,True,True
275,12620,circulant,8,24,6,6,True,2,2,True,1.0,1.75,4.0,True,True
276,12621,random_regular,8,16,4,4,True,2,2,True,1.0,1.25,4.0,True,True
277,12622,erdos_renyi,9,28,4,8,True,1,1,True,1.0,1.0,4.0,True,True
278,12623,hypercube,16,32,4,4,True,4,4,True,1.0,1.25,4.0,True,True
279,12624,paley,5,6,2,3,True,2,2,True,1.0,1.6,4.0,True,True
280,12625,complete,15,105,14,14,True,1,1,True,1.0,1.0,4.0,True,True
281,12626,cocktail_party,14,84,12,12,True,2,2,True,1.0,1.8571,4.0,True,True
282,12627,circulant,8,24,6,6,True,2,2,True,1.0,1.75,4.0,True,True
283,12628,random_regular,14,42,6,6,True,3,3,True,1.0,1.5,4.0,True,True
284,12629,erdos_renyi,9,23,3,7,True,2,2,True,1.0,1.7778,4.0,True,True
285,12630,hypercube,8,14,3,4,True,2,2,True,1.0,1.25,4.0,True,True
286,12631,paley,13,41,6,7,True,3,3,True,1.0,1.8462,4.0,True,True
287,12632,complete,8,28,7,7,True,1,1,True,1.0,1.0,4.0,True,True
288,12633,cocktail_party,16,112,14,14,True,2,2,True,1.0,1.875,4.0,True,True
289,12634,circulant,11,55,10,10,True,1,1,True,1.0,1.0,4.0,True,True
290,12635,random_regular,12,24,4,4,True,3,3,True,1.0,1.25,4.0,True,True
291,12636,erdos_renyi,8,21,4,7,True,1,1,True,1.0,1.0,4.0,True,True
292,12637,hypercube,8,13,3,4,True,2,2,True,1.0,1.25,4.0,True,True
293,12638,paley,5,6,2,3,True,2,2,True,1.0,1.6,4.0,True,True
294,12639,complete,6,15,5,5,True,1,1,True,1.0,1.0,4.0,True,True
295,12640,cocktail_party,8,24,6,6,True,2,2,True,1.0,1.75,4.0,True,True
296,12641,circulant,9,27,6,6,True,2,2,True,1.0,1.5556,4.0,True,True
297,12642,random_regular,16,32,4,4,True,4,4,True,1.0,1.25,4.0,True,True
298,12643,erdos_renyi,12,32,3,8,True,2,2,True,1.0,1.5,4.0,True,True
299,12644,hypercube,8,13,3,4,True,2,2,True,1.0,1.25,4.0,True,True
300,12645,paley,5,5,2,2,True,2,2,True,1.0,1.2,4.0,True,True
301,12646,complete,16,120,15,15,True,1,1,True,1.0,1.0,4.0,True,True
302,12647,cocktail_party,12,60,10,10,True,2,2,True,1.0,1.8333,4.0,True,True
303,12648,circulant,10,20,4,4,True,2,2,True,1.0,1.0,4.0,True,True
304,12649,random_regular,10,25,5,5,True,2,2,True,1.0,1.2,4.0,True,True
305,12650,erdos_renyi,16,81,7,13,True,2,2,True,1.0,1.75,4.0,True,True
306,12651,hypercube,16,34,4,5,True,4,4,True,1.0,1.5,4.0,True,True
307,12652,paley,13,40,6,7,True,3,3,True,1.0,1.8462,4.0,True,True
308,12653,complete,16,120,15,15,True,1,1,True,1.0,1.0,4.0,True,True
309,12654,cocktail_party,10,40,8,8,True,2,2,True,1.0,1.8,4.0,True,True
310,12655,circulant,8,28,7,7,True,1,1,True,1.0,1.0,4.0,True,True
311,12656,random_regular,14,28,4,4,True,3,3,True,1.0,1.0714,4.0,True,True
312,12657,erdos_renyi,11,36,4,9,True,2,2,True,1.0,1.8182,4.0,True,True
313,12658,hypercube,8,15,3,5,True,2,2,True,1.0,1.5,4.0,True,True
314,12659,paley,13,40,6,7,True,3,3,True,1.0,1.8462,4.0,True,True
315,12660,complete,12,66,11,11,True,1,1,True,1.0,1.0,4.0,True,True
316,12661,cocktail_party,10,40,8,8,True,2,2,True,1.0,1.8,4.0,True,True
317,12662,circulant,15,90,12,12,True,2,2,True,1.0,1.7333,4.0,True,True
318,12663,random_regular,11,22,4,4,True,3,3,True,1.0,1.3636,4.0,True,True
319,12664,erdos_renyi,13,47,4,10,True,2,2,True,1.0,1.6923,4.0,True,True
320,12665,hypercube,8,13,3,4,True,2,2,True,1.0,1.25,4.0,True,True
321,12666,paley,5,6,2,3,True,2,2,True,1.0,1.6,4.0,True,True
322,12667,complete,6,15,5,5,True,1,1,True,1.0,1.0,4.0,True,True
323,12668,cocktail_party,14,84,12,12,True,2,2,True,1.0,1.8571,4.0,True,True
324,12669,circulant,8,16,4,4,True,2,2,True,1.0,1.25,4.0,True,True
325,12670,random_regular,8,12,3,3,True,2,2,True,1.0,1.0,4.0,True,True
326,12671,erdos_renyi,10,24,2,8,True,2,2,True,1.0,1.8,4.0,True,True
327,12672,hypercube,8,13,3,4,True,2,2,True,1.0,1.25,4.0,True,True
328,12673,paley,5,6,2,3,True,2,2,True,1.0,1.6,4.0,True,True
329,12674,complete,8,28,7,7,True,1,1,True,1.0,1.0,4.0,True,True
330,12675,cocktail_party,10,40,8,8,True,2,2,True,1.0,1.8,4.0,True,True
331,12676,circulant,13,39,6,6,True,2,2,True,1.0,1.0769,4.0,True,True
332,12677,random_regular,14,49,7,7,True,2,2,True,1.0,1.1429,4.0,True,True
333,12678,erdos_renyi,11,27,3,7,True,2,2,True,1.0,1.4545,4.0,True,True
334,12679,hypercube,16,32,4,4,True,4,4,True,1.0,1.25,4.0,True,True
335,12680,paley,5,6,2,3,True,2,2,True,1.0,1.6,4.0,True,True
336,12681,complete,15,105,14,14,True,1,1,True,1.0,1.0,4.0,True,True
337,12682,cocktail_party,14,84,12,12,True,2,2,True,1.0,1.8571,4.0,True,True
338,12683,circulant,16,48,6,6,True,3,3,True,1.0,1.3125,4.0,True,True
339,12684,random_regular,13,26,4,4,True,3,3,True,1.0,1.1538,4.0,True,True
340,12685,erdos_renyi,12,49,5,10,True,2,2,True,1.0,1.8333,4.0,True,True
341,12686,hypercube,16,35,4,5,True,4,4,True,1.0,1.5,4.0,True,True
342,12687,paley,5,5,2,2,True,2,2,True,1.0,1.2,4.0,True,True
343,12688,complete,7,21,6,6,True,1,1,True,1.0,1.0,4.0,True,True
344,12689,cocktail_party,16,112,14,14,True,2,2,True,1.0,1.875,4.0,True,True
345,12690,circulant,14,91,13,13,True,1,1,True,1.0,1.0,4.0,True,True
346,12691,random_regular,13,26,4,4,True,3,3,True,1.0,1.1538,4.0,True,True
347,12692,erdos_renyi,16,87,6,14,True,2,2,True,1.0,1.875,4.0,True,True
348,12693,hypercube,16,33,4,5,True,4,4,True,1.0,1.5,4.0,True,True
349,12694,paley,13,40,6,7,True,3,3,True,1.0,1.8462,4.0,True,True
350,12695,complete,12,66,11,11,True,1,1,True,1.0,1.0,4.0,True,True
351,12696,cocktail_party,12,60,10,10,True,2,2,True,1.0,1.8333,4.0,True,True
352,12697,circulant,9,27,6,6,True,2,2,True,1.0,1.5556,4.0,True,True
353,12698,random_regular,15,30,4,4,True,4,4,True,1.0,1.3333,4.0,True,True
354,12699,erdos_renyi,15,80,8,14,True,1,1,True,1.0,1.0,4.0,True,True
355,12700,hypercube,8,12,3,3,True,2,2,True,1.0,1.0,4.0,True,True
356,12701,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
357,12702,complete,14,91,13,13,True,1,1,True,1.0,1.0,4.0,True,True
358,12703,cocktail_party,6,12,4,4,True,2,2,True,1.0,1.6667,4.0,True,True
359,12704,circulant,16,80,10,10,True,2,2,True,1.0,1.375,4.0,True,True
360,12705,random_regular,15,45,6,6,True,3,3,True,1.0,1.4,4.0,True,True
361,12706,erdos_renyi,10,23,3,6,True,2,2,True,1.0,1.4,4.0,True,True
362,12707,hypercube,16,33,4,5,True,4,4,True,1.0,1.5,4.0,True,True
363,12708,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
364,12709,complete,13,78,12,12,True,1,1,True,1.0,1.0,4.0,True,True
365,12710,cocktail_party,12,60,10,10,True,2,2,True,1.0,1.8333,4.0,True,True
366,12711,circulant,12,66,11,11,True,1,1,True,1.0,1.0,4.0,True,True
367,12712,random_regular,10,20,4,4,True,2,2,True,1.0,1.0,4.0,True,True
368,12713,erdos_renyi,11,36,5,10,True,1,1,True,1.0,1.0,4.0,True,True
369,12714,hypercube,16,32,4,4,True,4,4,True,1.0,1.25,4.0,True,True
370,12715,paley,5,6,2,3,True,2,2,True,1.0,1.6,4.0,True,True
371,12716,complete,15,105,14,14,True,1,1,True,1.0,1.0,4.0,True,True
372,12717,cocktail_party,8,24,6,6,True,2,2,True,1.0,1.75,4.0,True,True
373,12718,circulant,15,30,4,4,True,3,3,True,1.0,1.0,4.0,True,True
374,12719,random_regular,10,25,5,5,True,2,2,True,1.0,1.2,4.0,True,True
375,12720,erdos_renyi,10,37,6,9,True,1,1,True,1.0,1.0,4.0,True,True
376,12721,hypercube,8,13,3,4,True,2,2,True,1.0,1.25,4.0,True,True
377,12722,paley,13,40,6,7,True,3,3,True,1.0,1.8462,4.0,True,True
378,12723,complete,14,91,13,13,True,1,1,True,1.0,1.0,4.0,True,True
379,12724,cocktail_party,16,112,14,14,True,2,2,True,1.0,1.875,4.0,True,True
380,12725,circulant,13,78,12,12,True,1,1,True,1.0,1.0,4.0,True,True
381,12726,random_regular,16,32,4,4,True,4,4,True,1.0,1.25,4.0,True,True
382,12727,erdos_renyi,13,50,6,10,True,2,2,True,1.0,1.6923,4.0,True,True
383,12728,hypercube,8,12,3,3,True,2,2,True,1.0,1.0,4.0,True,True
384,12729,paley,13,40,6,7,True,3,3,True,1.0,1.8462,4.0,True,True
385,12730,complete,15,105,14,14,True,1,1,True,1.0,1.0,4.0,True,True
386,12731,cocktail_party,12,60,10,10,True,2,2,True,1.0,1.8333,4.0,True,True
387,12732,circulant,8,24,6,6,True,2,2,True,1.0,1.75,4.0,True,True
388,12733,random_regular,8,12,3,3,True,2,2,True,1.0,1.0,4.0,True,True
389,12734,erdos_renyi,12,50,6,11,True,1,1,True,1.0,1.0,4.0,True,True
390,12735,hypercube,16,32,4,4,True,4,4,True,1.0,1.25,4.0,True,True
391,12736,paley,13,41,6,7,True,3,3,True,1.0,1.8462,4.0,True,True
392,12737,complete,11,55,10,10,True,1,1,True,1.0,1.0,4.0,True,True
393,12738,cocktail_party,16,112,14,14,True,2,2,True,1.0,1.875,4.0,True,True
394,12739,circulant,9,18,4,4,True,2,2,True,1.0,1.1111,4.0,True,True
395,12740,random_regular,11,22,4,4,True,3,3,True,1.0,1.3636,4.0,True,True
396,12741,erdos_renyi,9,25,4,7,True,2,2,True,1.0,1.7778,4.0,True,True
397,12742,hypercube,8,14,3,5,True,2,2,True,1.0,1.5,4.0,True,True
398,12743,paley,5,7,2,3,True,2,2,True,1.0,1.6,4.0,True,True
399,12744,complete,14,91,13,13,True,1,1,True,1.0,1.0,4.0,True,True
400,12745,cocktail_party,14,84,12,12,True,2,2,True,1.0,1.8571,4.0,True,True
401,12746,circulant,12,48,8,8,True,2,2,True,1.0,1.5,4.0,True,True
402,12747,random_regular,8,12,3,3,True,2,2,True,1.0,1.0,4.0,True,True
403,12748,erdos_renyi,14,44,4,9,True,2,2,True,1.0,1.4286,4.0,True,True
404,12749,hypercube,8,13,3,4,True,2,2,True,1.0,1.25,4.0,True,True
405,12750,paley,5,7,2,3,True,2,2,True,1.0,1.6,4.0,True,True
406,12751,complete,16,120,15,15,True,1,1,True,1.0,1.0,4.0,True,True
407,12752,cocktail_party,10,40,8,8,True,2,2,True,1.0,1.8,4.0,True,True
408,12753,circulant,8,16,4,4,True,2,2,True,1.0,1.25,4.0,True,True
409,12754,random_regular,10,20,4,4,True,3,3,True,1.0,1.5,4.0,True,True
410,12755,erdos_renyi,9,30,5,8,True,1,1,True,1.0,1.0,4.0,True,True
411,12756,hypercube,8,12,3,3,True,2,2,True,1.0,1.0,4.0,True,True
412,12757,paley,5,5,2,2,True,2,2,True,1.0,1.2,4.0,True,True
413,12758,complete,16,120,15,15,True,1,1,True,1.0,1.0,4.0,True,True
414,12759,cocktail_party,10,40,8,8,True,2,2,True,1.0,1.8,4.0,True,True
415,12760,circulant,15,30,4,4,True,3,3,True,1.0,1.0,4.0,True,True
416,12761,random_regular,14,35,5,5,True,3,3,True,1.0,1.2857,4.0,True,True
417,12762,erdos_renyi,16,79,6,13,True,2,2,True,1.0,1.75,4.0,True,True
418,12763,hypercube,8,13,3,4,True,2,2,True,1.0,1.25,4.0,True,True
419,12764,paley,13,40,6,7,True,3,3,True,1.0,1.8462,4.0,True,True
420,12765,complete,8,28,7,7,True,1,1,True,1.0,1.0,4.0,True,True
421,12766,cocktail_party,14,84,12,12,True,2,2,True,1.0,1.8571,4.0,True,True
422,12767,circulant,13,26,4,4,True,3,3,True,1.0,1.1538,4.0,True,True
423,12768,random_regular,13,26,4,4,True,3,3,True,1.0,1.1538,4.0,True,True
424,12769,erdos_renyi,13,56,6,11,True,2,2,True,1.0,1.8462,4.0,True,True
425,12770,hypercube,8,14,3,4,True,2,2,True,1.0,1.25,4.0,True,True
426,12771,paley,5,5,2,2,True,2,2,True,1.0,1.2,4.0,True,True
427,12772,complete,14,91,13,13,True,1,1,True,1.0,1.0,4.0,True,True
428,12773,cocktail_party,14,84,12,12,True,2,2,True,1.0,1.8571,4.0,True,True
429,12774,circulant,9,36,8,8,True,1,1,True,1.0,1.0,4.0,True,True
430,12775,random_regular,9,9,2,2,True,3,3,True,1.0,1.0,4.0,True,True
431,12776,erdos_renyi,14,65,7,11,True,2,2,True,1.0,1.7143,4.0,True,True
432,12777,hypercube,8,14,3,5,True,2,2,True,1.0,1.5,4.0,True,True
433,12778,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
434,12779,complete,7,21,6,6,True,1,1,True,1.0,1.0,4.0,True,True
435,12780,cocktail_party,14,84,12,12,True,2,2,True,1.0,1.8571,4.0,True,True
436,12781,circulant,13,65,10,10,True,2,2,True,1.0,1.6923,4.0,True,True
437,12782,random_regular,14,28,4,4,True,4,4,True,1.0,1.4286,4.0,True,True
438,12783,erdos_renyi,14,41,2,8,True,3,3,True,1.0,1.9286,4.0,True,True
439,12784,hypercube,8,13,3,4,True,2,2,True,1.0,1.25,4.0,True,True
440,12785,paley,5,7,2,4,True,1,1,True,1.0,1.0,4.0,True,True
441,12786,complete,12,66,11,11,True,1,1,True,1.0,1.0,4.0,True,True
442,12787,cocktail_party,16,112,14,14,True,2,2,True,1.0,1.875,4.0,True,True
443,12788,circulant,9,27,6,6,True,2,2,True,1.0,1.5556,4.0,True,True
444,12789,random_regular,10,20,4,4,True,2,2,True,1.0,1.0,4.0,True,True
445,12790,erdos_renyi,14,55,5,10,True,2,2,True,1.0,1.5714,4.0,True,True
446,12791,hypercube,8,14,3,4,True,2,2,True,1.0,1.25,4.0,True,True
447,12792,paley,5,6,2,3,True,2,2,True,1.0,1.6,4.0,True,True
448,12793,complete,6,15,5,5,True,1,1,True,1.0,1.0,4.0,True,True
449,12794,cocktail_party,14,84,12,12,True,2,2,True,1.0,1.8571,4.0,True,True
450,12795,circulant,16,80,10,10,True,2,2,True,1.0,1.375,4.0,True,True
451,12796,random_regular,11,22,4,4,True,3,3,True,1.0,1.3636,4.0,True,True
452,12797,erdos_renyi,9,19,3,6,True,2,2,True,1.0,1.5556,4.0,True,True
453,12798,hypercube,16,33,4,5,True,4,4,True,1.0,1.5,4.0,True,True
454,12799,paley,13,40,6,7,True,3,3,True,1.0,1.8462,4.0,True,True
455,12800,complete,6,15,5,5,True,1,1,True,1.0,1.0,4.0,True,True
456,12801,cocktail_party,10,40,8,8,True,2,2,True,1.0,1.8,4.0,True,True
457,12802,circulant,9,18,4,4,True,2,2,True,1.0,1.1111,4.0,True,True
458,12803,random_regular,14,35,5,5,True,3,3,True,1.0,1.2857,4.0,True,True
459,12804,erdos_renyi,15,84,8,13,True,2,2,True,1.0,1.8667,4.0,True,True
460,12805,hypercube,8,13,3,4,True,2,2,True,1.0,1.25,4.0,True,True
461,12806,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
462,12807,complete,11,55,10,10,True,1,1,True,1.0,1.0,4.0,True,True
463,12808,cocktail_party,6,12,4,4,True,2,2,True,1.0,1.6667,4.0,True,True
464,12809,circulant,9,36,8,8,True,1,1,True,1.0,1.0,4.0,True,True
465,12810,random_regular,15,30,4,4,True,4,4,True,1.0,1.3333,4.0,True,True
466,12811,erdos_renyi,9,28,5,8,True,1,1,True,1.0,1.0,4.0,True,True
467,12812,hypercube,8,14,3,5,True,2,2,True,1.0,1.5,4.0,True,True
468,12813,paley,5,5,2,2,True,2,2,True,1.0,1.2,4.0,True,True
469,12814,complete,13,78,12,12,True,1,1,True,1.0,1.0,4.0,True,True
470,12815,cocktail_party,12,60,10,10,True,2,2,True,1.0,1.8333,4.0,True,True
471,12816,circulant,10,40,8,8,True,2,2,True,1.0,1.8,4.0,True,True
472,12817,random_regular,16,64,8,8,True,2,2,True,1.0,1.125,4.0,True,True
473,12818,erdos_renyi,8,20,4,6,True,2,2,True,1.0,1.75,4.0,True,True
474,12819,hypercube,8,12,3,3,True,2,2,True,1.0,1.0,4.0,True,True
475,12820,paley,13,40,6,7,True,3,3,True,1.0,1.8462,4.0,True,True
476,12821,complete,13,78,12,12,True,1,1,True,1.0,1.0,4.0,True,True
477,12822,cocktail_party,12,60,10,10,True,2,2,True,1.0,1.8333,4.0,True,True
478,12823,circulant,16,96,12,12,True,2,2,True,1.0,1.625,4.0,True,True
479,12824,random_regular,9,18,4,4,True,2,2,True,1.0,1.1111,4.0,True,True
480,12825,erdos_renyi,12,46,4,10,True,2,2,True,1.0,1.8333,4.0,True,True
481,12826,hypercube,8,13,3,4,True,2,2,True,1.0,1.25,4.0,True,True
482,12827,paley,13,39,6,6,True,3,3,True,1.0,1.6154,4.0,True,True
483,12828,complete,12,66,11,11,True,1,1,True,1.0,1.0,4.0,True,True
484,12829,cocktail_party,16,112,14,14,True,2,2,True,1.0,1.875,4.0,True,True
485,12830,circulant,14,84,12,12,True,2,2,True,1.0,1.8571,4.0,True,True
486,12831,random_regular,10,20,4,4,True,3,3,True,1.0,1.5,4.0,True,True
487,12832,erdos_renyi,10,23,3,6,True,2,2,True,1.0,1.4,4.0,True,True
488,12833,hypercube,16,32,4,4,True,4,4,True,1.0,1.25,4.0,True,True
489,12834,paley,5,7,2,3,True,2,2,True,1.0,1.6,4.0,True,True
490,12835,complete,7,21,6,6,True,1,1,True,1.0,1.0,4.0,True,True
491,12836,cocktail_party,14,84,12,12,True,2,2,True,1.0,1.8571,4.0,True,True
492,12837,circulant,8,16,4,4,True,2,2,True,1.0,1.25,4.0,True,True
493,12838,random_regular,16,64,8,8,True,2,2,True,1.0,1.125,4.0,True,True
494,12839,erdos_renyi,10,28,3,8,True,2,2,True,1.0,1.8,4.0,True,True
495,12840,hypercube,8,12,3,3,True,2,2,True,1.0,1.0,4.0,True,True
496,12841,paley,13,40,6,7,True,3,3,True,1.0,1.8462,4.0,True,True
497,12842,complete,11,55,10,10,True,1,1,True,1.0,1.0,4.0,True,True
498,12843,cocktail_party,8,24,6,6,True,2,2,True,1.0,1.75,4.0,True,True
